trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.019312343290112735], 'Y_v0': [-22.299078643754875], 'Y_k0': [-6.726532720850943], 'Y_tau0': [494.35568015875566], 'A_alpha_X': [0.3887300143310888], 'B_alpha_X': [13.913161244816774], 'Vhalf_alpha_X': [1.0661866308666408], 'A_beta_X': [0.3887300143310888], 'B_beta_X': [-13.913161244816774], 'Vhalf_beta_X': [1.0661866308666408], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.07176064040044185], 'theta_a': [-53.51183546782295], 'sigma_a': [10.0], 'theta_b': [-97.2629712173521], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08583546830915309], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.4596442434593393e-05], 'e': [-53.16945903938145], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.13601656132526135], 'Y_v0': [-23.882322367798054], 'Y_k0': [-6.380288019525992], 'Y_tau0': [491.41324700624114], 'A_alpha_X': [0.34762085877726495], 'B_alpha_X': [14.803593492767547], 'Vhalf_alpha_X': [1.3263411316612412], 'A_beta_X': [0.34762085877726495], 'B_beta_X': [-14.803593492767547], 'Vhalf_beta_X': [1.3263411316612412], 'gion': [3.777601258946172e-10], 'Xinf': [5.273597086396175e-05], 'Xtau': [0.02088986483846162], 'Yinf': [0.9994339064157863], 'Ytau': [491.41324700624114], 'X': [5.273634081502806e-05], 'Y': [0.9984900550360926]}, 'kd_params3': {'gkd': [0.07009074207414745], 'theta_a': [-52.37753274282586], 'sigma_a': [10.0], 'theta_b': [-100.5137641305614], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [3.758841584850279e-05], 'g': [6.9377735287194134e-06], 'a': [0.12804572430343386], 'b': [0.04714838755956781]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.04343661445638506], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [5.255024442574236e-12], 'Xinf': [0.00323207292450057], 'Xtau': [13.238610590817807], 'X': [0.0033161793872124525]}, 'Leak_pyr': {'gmax': [2.021558211132868e-05], 'e': [-70.2377661028374], 'i': [-2.7175756108727146e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [3.758844431989108e-05], 'dik_dv_': [6.937778783776716e-06]}, 'ca': {'eca': [127.58948696330543], 'cai': [5.000009821369761e-05], 'cao': [2.0], 'ica': [-7.523907000930581e-08], 'dica_dv_': [3.7776012590216473e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.019312343290112735], 'Y_v0': [-22.299078643754875], 'Y_k0': [-6.726532720850943], 'Y_tau0': [494.35568015875566], 'A_alpha_X': [0.3887300143310888], 'B_alpha_X': [13.913161244816774], 'Vhalf_alpha_X': [1.0661866308666408], 'A_beta_X': [0.3887300143310888], 'B_beta_X': [-13.913161244816774], 'Vhalf_beta_X': [1.0661866308666408], 'gion': [5.338734791386752e-11], 'Xinf': [5.26101303019152e-05], 'Xtau': [0.018658403909160907], 'Yinf': [0.9987899825233734], 'Ytau': [494.35568015875566], 'X': [5.260966705078786e-05], 'Y': [0.9990245018339489]}, 'kd_params3': {'gkd': [0.07176064040044185], 'theta_a': [-53.51183546782295], 'sigma_a': [10.0], 'theta_b': [-97.2629712173521], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00033517753984925306], 'g': [3.5188295456041925e-05], 'a': [0.19788273493223374], 'b': [0.06327592277959107]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08583546830915309], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [5.1042377057754676e-11], 'Xinf': [0.005092528695608351], 'Xtau': [13.74160906892524], 'X': [0.004938730523028384]}, 'Leak_pyr': {'gmax': [2.4596442434593393e-05], 'e': [-53.16945903938145], 'i': [-0.0003518591058630509]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003351780260409867], 'dik_dv_': [3.5188346498598845e-05]}, 'ca': {'eca': [127.58950737783353], 'cai': [5.000001345684082e-05], 'cao': [2.0], 'ica': [-1.041396302742671e-08], 'dica_dv_': [5.338734791401339e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.037751386202949204], 'Y_v0': [-23.401095386286944], 'Y_k0': [-6.525681545801941], 'Y_tau0': [453.7764819250402], 'A_alpha_X': [0.2842674442208476], 'B_alpha_X': [12.851226654582806], 'Vhalf_alpha_X': [0.5100084965708298], 'A_beta_X': [0.2842674442208476], 'B_beta_X': [-12.851226654582806], 'Vhalf_beta_X': [0.5100084965708298], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.06914870608668285], 'theta_a': [-53.44273609813882], 'sigma_a': [10.0], 'theta_b': [-108.86295328485011], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.045532867438322244], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.1111294424566628e-05], 'e': [-56.16215065344948], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.037751386202949204], 'Y_v0': [-23.401095386286944], 'Y_k0': [-6.525681545801941], 'Y_tau0': [453.7764819250402], 'A_alpha_X': [0.2842674442208476], 'B_alpha_X': [12.851226654582806], 'Vhalf_alpha_X': [0.5100084965708298], 'A_beta_X': [0.2842674442208476], 'B_beta_X': [-12.851226654582806], 'Vhalf_beta_X': [0.5100084965708298], 'gion': [4.3065404163453606e-11], 'Xinf': [3.3802338106551666e-05], 'Xtau': [0.020452124833679298], 'Yinf': [0.9984576807598323], 'Ytau': [453.7764819250402], 'X': [3.380137224328516e-05], 'Y': [0.9990523822161426]}, 'kd_params3': {'gkd': [0.06914870608668285], 'theta_a': [-53.44273609813882], 'sigma_a': [10.0], 'theta_b': [-108.86295328485011], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00016154006911093952], 'g': [1.4224201665056895e-05], 'a': [0.22657310518197876], 'b': [0.01768227949480302]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.045532867438322244], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [5.0492603074653026e-11], 'Xinf': [0.006235380503688218], 'Xtau': [13.969372505221726], 'X': [0.005772323069005674]}, 'Leak_pyr': {'gmax': [2.1111294424566628e-05], 'e': [-56.16215065344948], 'i': [-0.0002001592194810617]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00016154064254056196], 'dik_dv_': [1.4224252157733814e-05]}, 'ca': {'eca': [127.58950805452194], 'cai': [5.0000010650034886e-05], 'cao': [2.0], 'ica': [-8.321648740167224e-09], 'dica_dv_': [4.306540416400086e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.019312343290112735], 'Y_v0': [-22.299078643754875], 'Y_k0': [-6.726532720850943], 'Y_tau0': [494.35568015875566], 'A_alpha_X': [0.3887300143310888], 'B_alpha_X': [13.913161244816774], 'Vhalf_alpha_X': [1.0661866308666408], 'A_beta_X': [0.3887300143310888], 'B_beta_X': [-13.913161244816774], 'Vhalf_beta_X': [1.0661866308666408], 'gion': [7.170619635839927e-11], 'Xinf': [6.098303549682207e-05], 'Xtau': [0.020088292118995092], 'Yinf': [0.9985905753501602], 'Ytau': [494.35568015875566], 'X': [6.098307510084702e-05], 'Y': [0.9983822462848837]}, 'kd_params3': {'gkd': [0.07176064040044185], 'theta_a': [-53.51183546782295], 'sigma_a': [10.0], 'theta_b': [-97.2629712173521], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00032757585329064147], 'g': [3.103917534426203e-05], 'a': [0.21530260482089347], 'b': [0.04333894055928334]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08583546830915309], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [9.175612696790839e-11], 'Xinf': [0.005704876582577912], 'Xtau': [13.869115590140225], 'X': [0.005717925514831905]}, 'Leak_pyr': {'gmax': [2.4596442434593393e-05], 'e': [-53.16945903938145], 'i': [-0.0003265648702912978]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003275768216505045], 'dik_dv_': [3.103926710051925e-05]}, 'ca': {'eca': [127.58950625874621], 'cai': [5.000001810051059e-05], 'cao': [2.0], 'ica': [-1.391357491802851e-08], 'dica_dv_': [7.170619635837828e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.019312343290112735], 'Y_v0': [-22.299078643754875], 'Y_k0': [-6.726532720850943], 'Y_tau0': [494.35568015875566], 'A_alpha_X': [0.3887300143310888], 'B_alpha_X': [13.913161244816774], 'Vhalf_alpha_X': [1.0661866308666408], 'A_beta_X': [0.3887300143310888], 'B_beta_X': [-13.913161244816774], 'Vhalf_beta_X': [1.0661866308666408], 'gion': [7.247476449513657e-11], 'Xinf': [6.131204864452573e-05], 'Xtau': [0.020142395174757747], 'Yinf': [0.9985827210662038], 'Ytau': [494.35568015875566], 'X': [6.13121204617764e-05], 'Y': [0.998270002979729]}, 'kd_params3': {'gkd': [0.07176064040044185], 'theta_a': [-53.51183546782295], 'sigma_a': [10.0], 'theta_b': [-97.2629712173521], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.000327453245255423], 'g': [3.091781945095059e-05], 'a': [0.2159633006525159], 'b': [0.0427746756510892]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08583546830915309], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [9.39976857676407e-11], 'Xinf': [0.005728515641363721], 'Xtau': [13.873769193005264], 'X': [0.00575249248066388]}, 'Leak_pyr': {'gmax': [2.4596442434593393e-05], 'e': [-53.16945903938145], 'i': [-0.00032564352321391265]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00032745424079287677], 'dik_dv_': [3.091791344880741e-05]}, 'ca': {'eca': [127.58950621148092], 'cai': [5.0000018296573e-05], 'cao': [2.0], 'ica': [-1.4059989909805925e-08], 'dica_dv_': [7.247476449624482e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.037751386202949204], 'Y_v0': [-23.401095386286944], 'Y_k0': [-6.525681545801941], 'Y_tau0': [453.7764819250402], 'A_alpha_X': [0.2842674442208476], 'B_alpha_X': [12.851226654582806], 'Vhalf_alpha_X': [0.5100084965708298], 'A_beta_X': [0.2842674442208476], 'B_beta_X': [-12.851226654582806], 'Vhalf_beta_X': [0.5100084965708298], 'gion': [7.015674665269426e-11], 'Xinf': [4.31561418809192e-05], 'Xtau': [0.0231091517157883], 'Yinf': [0.9980390565671781], 'Ytau': [453.7764819250402], 'X': [4.3156212560434055e-05], 'Y': [0.9977895375084348]}, 'kd_params3': {'gkd': [0.06914870608668285], 'theta_a': [-53.44273609813882], 'sigma_a': [10.0], 'theta_b': [-108.86295328485011], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00016861285242631338], 'g': [1.3041951668133239e-05], 'a': [0.2568240003139057], 'b': [0.011134018418017973]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.045532867438322244], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.4042521951771827e-10], 'Xinf': [0.007414771056160266], 'Xtau': [14.165519229205696], 'X': [0.007451991616377225]}, 'Leak_pyr': {'gmax': [2.1111294424566628e-05], 'e': [-56.16215065344948], 'i': [-0.0001669766346751247]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00016861466791355162], 'dik_dv_': [1.3042092093420886e-05]}, 'ca': {'eca': [127.58950640379737], 'cai': [5.000001749797507e-05], 'cao': [2.0], 'ica': [-1.3446312775525582e-08], 'dica_dv_': [7.015674665550312e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.019312343290112735], 'Y_v0': [-22.299078643754875], 'Y_k0': [-6.726532720850943], 'Y_tau0': [494.35568015875566], 'A_alpha_X': [0.3887300143310888], 'B_alpha_X': [13.913161244816774], 'Vhalf_alpha_X': [1.0661866308666408], 'A_beta_X': [0.3887300143310888], 'B_beta_X': [-13.913161244816774], 'Vhalf_beta_X': [1.0661866308666408], 'gion': [7.310670251056506e-11], 'Xinf': [6.158196861392349e-05], 'Xtau': [0.020186668392925915], 'Yinf': [0.9985762764419918], 'Ytau': [494.35568015875566], 'X': [6.158206814809494e-05], 'Y': [0.9981559346564403]}, 'kd_params3': {'gkd': [0.07176064040044185], 'theta_a': [-53.51183546782295], 'sigma_a': [10.0], 'theta_b': [-97.2629712173521], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00032736219123407153], 'g': [3.0820246485857075e-05], 'a': [0.21650402326274507], 'b': [0.04232114032982183]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08583546830915309], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [9.589660579107661e-11], 'Xinf': [0.005747885745912789], 'Xtau': [13.877568158384548], 'X': [0.005781293999905748]}, 'Leak_pyr': {'gmax': [2.4596442434593393e-05], 'e': [-53.16945903938145], 'i': [-0.0003248914706403279]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00032736320981525057], 'dik_dv_': [3.082034238261186e-05]}, 'ca': {'eca': [127.58950617257706], 'cai': [5.000001845794386e-05], 'cao': [2.0], 'ica': [-1.4180349598419436e-08], 'dica_dv_': [7.310670251229574e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.037751386202949204], 'Y_v0': [-23.401095386286944], 'Y_k0': [-6.525681545801941], 'Y_tau0': [453.7764819250402], 'A_alpha_X': [0.2842674442208476], 'B_alpha_X': [12.851226654582806], 'Vhalf_alpha_X': [0.5100084965708298], 'A_beta_X': [0.2842674442208476], 'B_beta_X': [-12.851226654582806], 'Vhalf_beta_X': [0.5100084965708298], 'gion': [7.092282932096098e-11], 'Xinf': [4.339896241278327e-05], 'Xtau': [0.023174077063681728], 'Yinf': [0.9980282137714905], 'Ytau': [453.7764819250402], 'X': [4.339908701033375e-05], 'Y': [0.9974081563654666]}, 'kd_params3': {'gkd': [0.06914870608668285], 'theta_a': [-53.44273609813882], 'sigma_a': [10.0], 'theta_b': [-108.86295328485011], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00016904806130033017], 'g': [1.3039183433166045e-05], 'a': [0.25756131564410684], 'b': [0.011036330662884303]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.045532867438322244], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.4496910609938296e-10], 'Xinf': [0.0074443147453271035], 'Xtau': [14.170032480539659], 'X': [0.007511451961572264]}, 'Leak_pyr': {'gmax': [2.1111294424566628e-05], 'e': [-56.16215065344948], 'i': [-0.00016621405798390978]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0001690499407697356], 'dik_dv_': [1.3039328402338958e-05]}, 'ca': {'eca': [127.58950635632439], 'cai': [5.0000017694767454e-05], 'cao': [2.0], 'ica': [-1.3590579092494536e-08], 'dica_dv_': [7.092282931911537e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.019312343290112735], 'Y_v0': [-22.299078643754875], 'Y_k0': [-6.726532720850943], 'Y_tau0': [494.35568015875566], 'A_alpha_X': [0.3887300143310888], 'B_alpha_X': [13.913161244816774], 'Vhalf_alpha_X': [1.0661866308666408], 'A_beta_X': [0.3887300143310888], 'B_beta_X': [-13.913161244816774], 'Vhalf_beta_X': [1.0661866308666408], 'gion': [7.36389605408396e-11], 'Xinf': [6.180907970469452e-05], 'Xtau': [0.020223880645555407], 'Yinf': [0.9985708535661282], 'Ytau': [494.35568015875566], 'X': [6.180920258074302e-05], 'Y': [0.9980393943373077]}, 'kd_params3': {'gkd': [0.07176064040044185], 'theta_a': [-53.51183546782295], 'sigma_a': [10.0], 'theta_b': [-97.2629712173521], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003272920685749307], 'g': [3.073934802632346e-05], 'a': [0.21695902840704048], 'b': [0.041945157268289755]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08583546830915309], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [9.754305526832518e-11], 'Xinf': [0.005764175677685198], 'Xtau': [13.880758042008651], 'X': [0.005805921040234721]}, 'Leak_pyr': {'gmax': [2.4596442434593393e-05], 'e': [-53.16945903938145], 'i': [-0.0003242600205589892]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00032729310714830275], 'dik_dv_': [3.073944556952631e-05]}, 'ca': {'eca': [127.58950613979886], 'cai': [5.0000018593903146e-05], 'cao': [2.0], 'ica': [-1.428170004957375e-08], 'dica_dv_': [7.363896054133272e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
